"","x","y","region","id","hemisphere"
"1",374.417,238.7498,"aca",1,"left"
"2",367.7249,235.7755,"aca",2,"left"
"3",365.8659,231.3141,"aca",3,"left"
"4",370.6991,224.2502,"aca",4,"left"
"5",381.1091,219.417,"aca",5,"left"
"6",399.3266,217.9298,"aca",6,"left"
"7",417.544,219.417,"aca",7,"left"
"8",426.8387,223.1348,"aca",8,"left"
"9",440.2229,231.6859,"aca",9,"left"
"10",457.6968,244.6984,"aca",10,"left"
"11",463.2736,249.1598,"aca",11,"left"
"12",469.5939,251.0187,"aca",12,"left"
"13",462.9018,243.583,"aca",13,"left"
"14",452.8636,233.9166,"aca",14,"left"
"15",436.8768,224.622,"aca",15,"left"
"16",429.4412,217.5581,"aca",16,"left"
"17",412.7108,214.212,"aca",17,"left"
"18",401.5573,213.8402,"aca",18,"left"
"19",387.4295,213.8402,"aca",19,"left"
"20",377.0195,216.0709,"aca",20,"left"
"21",369.5838,216.4427,"aca",21,"left"
"22",364.3788,209.7506,"aca",22,"left"
"23",356.5713,203.4302,"aca",23,"left"
"24",352.8535,198.2253,"aca",24,"left"
"25",354.3406,192.2767,"aca",25,"left"
"26",366.2377,188.9306,"aca",26,"left"
"27",375.1606,187.8153,"aca",27,"left"
"28",386.3333,185.3333,"aca",28,"left"
"29",396.3333,185,"aca",29,"left"
"30",408.993,183.7256,"aca",30,"left"
"31",415.6851,182.6103,"aca",31,"left"
"32",426.6667,183.3333,"aca",32,"left"
"33",438.3333,185.3333,"aca",33,"left"
"34",448.0304,188.1871,"aca",34,"left"
"35",465.8761,193.3921,"aca",35,"left"
"36",475.5425,197.1099,"aca",36,"left"
"37",482.6064,201.5713,"aca",37,"left"
"38",489.6703,210.1224,"aca",38,"left"
"39",500.8239,217.1863,"aca",39,"left"
"40",509.3749,224.622,"aca",40,"left"
"41",516.4388,234.2884,"aca",41,"left"
"42",520.5284,240.6087,"aca",42,"left"
"43",520.9002,245.8137,"aca",43,"left"
"44",520.9002,251.0187,"aca",44,"left"
"45",517.5542,255.8519,"aca",45,"left"
"46",509.0031,256.9673,"aca",46,"left"
"47",499.7085,256.2237,"aca",47,"left"
"48",494.1317,254.7366,"aca",48,"left"
"49",482.2346,248.0444,"aca",49,"left"
"50",472.5682,243.583,"aca",50,"left"
"51",467.3632,241.7241,"aca",51,"left"
"52",471.4529,247.3009,"aca",52,"left"
"53",480.0039,252.5058,"aca",53,"left"
"54",491.901,258.8262,"aca",54,"left"
"55",496.3624,262.1722,"aca",55,"left"
"56",502.6828,264.0312,"aca",56,"left"
"57",511.9774,267.3772,"aca",57,"left"
"58",519.0413,272.5822,"aca",58,"left"
"59",519.0413,279.2744,"aca",59,"left"
"60",518.6667,283.3333,"aca",60,"left"
"61",516.6667,286.3333,"aca",61,"left"
"62",511.6667,287.3333,"aca",62,"left"
"63",503.6667,281.6667,"aca",63,"left"
"64",496.6667,277,"aca",64,"left"
"65",489,271,"aca",65,"left"
"66",481.491,268.8644,"aca",66,"left"
"67",486.696,274.4411,"aca",67,"left"
"68",489.6703,279.2744,"aca",68,"left"
"69",493.0164,282.2486,"aca",69,"left"
"70",497.4778,287.0818,"aca",70,"left"
"71",502.311,287.4536,"aca",71,"left"
"72",508,292.6667,"aca",72,"left"
"73",512,299.3333,"aca",73,"left"
"74",512.6667,309.6667,"aca",74,"left"
"75",513,315.3333,"aca",75,"left"
"76",509.6667,330,"aca",76,"left"
"77",505.6667,337,"aca",77,"left"
"78",498,344.3333,"aca",78,"left"
"79",494.6667,351.3333,"aca",79,"left"
"80",485.3333,360.3333,"aca",80,"left"
"81",478.8885,366.272,"aca",81,"left"
"82",469.2221,367.7592,"aca",82,"left"
"83",465.8761,361.4388,"aca",83,"left"
"84",462.9018,356.9774,"aca",84,"left"
"85",461.4147,358.4645,"aca",85,"left"
"86",465.8761,363.6695,"aca",86,"left"
"87",467.735,367.7592,"aca",87,"left"
"88",467.735,372.9641,"aca",88,"left"
"89",460.2993,379.2845,"aca",89,"left"
"90",456.9532,378.1691,"aca",90,"left"
"91",451.7482,378.1691,"aca",91,"left"
"92",446.5433,371.8488,"aca",92,"left"
"93",443.9408,368.5027,"aca",93,"left"
"94",439.8511,360.6953,"aca",94,"left"
"95",441,353,"aca",95,"left"
"96",450.6329,348.4263,"aca",96,"left"
"97",455.4661,340.6189,"aca",97,"left"
"98",458.0686,336.1574,"aca",98,"left"
"99",460.6711,330.9525,"aca",99,"left"
"100",466.75,329.5,"aca",100,"left"
"101",471,329,"aca",101,"left"
"102",474,326,"aca",102,"left"
"103",478.25,323.25,"aca",103,"left"
"104",480.5,319,"aca",104,"left"
"105",480.5,311,"aca",105,"left"
"106",480.25,303.25,"aca",106,"left"
"107",481,294.75,"aca",107,"left"
"108",480.5,291,"aca",108,"left"
"109",480.5,289.75,"aca",109,"left"
"110",480,289.25,"aca",110,"left"
"111",474.0553,281.8768,"aca",111,"left"
"112",469.9657,278.9026,"aca",112,"left"
"113",464.0172,272.954,"aca",113,"left"
"114",455.0943,265.1465,"aca",114,"left"
"115",445.7997,257.3391,"aca",115,"left"
"116",437.9922,252.1341,"aca",116,"left"
"117",429.0694,247.6726,"aca",117,"left"
"118",419.7747,242.8394,"aca",118,"left"
"119",410.1083,237.2627,"aca",119,"left"
"120",400.8137,233.173,"aca",120,"left"
"121",391.8909,232.0577,"aca",121,"left"
"122",383.3398,231.3141,"aca",122,"left"
"123",381.4809,234.2884,"aca",123,"left"
"124",384.4552,236.1473,"aca",124,"left"
"125",390.4037,236.8909,"aca",125,"left"
"126",398.2112,237.6344,"aca",126,"left"
"127",406.0187,238.7498,"aca",127,"left"
"128",412.3391,242.8394,"aca",128,"left"
"129",424.2362,247.3009,"aca",129,"left"
"130",432.4154,253.2494,"aca",130,"left"
"131",437.2486,255.1083,"aca",131,"left"
"132",445.0561,261.0569,"aca",132,"left"
"133",450.6329,265.5183,"aca",133,"left"
"134",459.1839,275.1847,"aca",134,"left"
"135",463.2736,281.8768,"aca",135,"left"
"136",474,295.25,"aca",136,"left"
"137",477.5,307.5,"aca",137,"left"
"138",474.5,317.5,"aca",138,"left"
"139",468.25,325,"aca",139,"left"
"140",459,328.5,"aca",140,"left"
"141",455.25,331.5,"aca",141,"left"
"142",450,337.75,"aca",142,"left"
"143",444.75,335.5,"aca",143,"left"
"144",433.5308,326.8628,"aca",144,"left"
"145",435.0179,331.3242,"aca",145,"left"
"146",440.9665,336.5292,"aca",146,"left"
"147",443.75,344.75,"aca",147,"left"
"148",435.3897,346.9392,"aca",148,"left"
"149",428.3258,349.5417,"aca",149,"left"
"150",423.1208,349.5417,"aca",150,"left"
"151",417.1723,354.7467,"aca",151,"left"
"152",408.6212,359.2081,"aca",152,"left"
"153",401.5573,358.8363,"aca",153,"left"
"154",397.0959,359.9517,"aca",154,"left"
"155",391.1473,363.6695,"aca",155,"left"
"156",384.827,366.272,"aca",156,"left"
"157",375.5323,367.7592,"aca",157,"left"
"158",364.007,367.7592,"aca",158,"left"
"159",356.5713,370.3616,"aca",159,"left"
"160",353.2253,376.682,"aca",160,"left"
"161",356.9431,376.3102,"aca",161,"left"
"162",364.7506,374.4513,"aca",162,"left"
"163",370.6991,372.9641,"aca",163,"left"
"164",374.7888,374.0795,"aca",164,"left"
"165",378.5066,378.5409,"aca",165,"left"
"166",381.1091,383.3741,"aca",166,"left"
"167",385.1988,387.092,"aca",167,"left"
"168",387.8013,387.092,"aca",168,"left"
"169",388.9166,383.0023,"aca",169,"left"
"170",388.5448,377.7973,"aca",170,"left"
"171",386.6859,374.4513,"aca",171,"left"
"172",387.0577,369.9899,"aca",172,"left"
"173",392.2627,367.7592,"aca",173,"left"
"174",398.2112,365.9002,"aca",174,"left"
"175",401.1855,364.7849,"aca",175,"left"
"176",407.1341,364.7849,"aca",176,"left"
"177",409.7366,364.0413,"aca",177,"left"
"178",414.9415,361.4388,"aca",178,"left"
"179",417.544,359.9517,"aca",179,"left"
"180",420.8901,357.3492,"aca",180,"left"
"181",425.3515,354.3749,"aca",181,"left"
"182",428.6976,354.3749,"aca",182,"left"
"183",431.3001,354.3749,"aca",183,"left"
"184",434.6461,355.1185,"aca",184,"left"
"185",435.0179,357.721,"aca",185,"left"
"186",435.7615,361.8106,"aca",186,"left"
"187",437.6204,366.272,"aca",187,"left"
"188",437.6204,368.1309,"aca",188,"left"
"189",439.1076,370.7334,"aca",189,"left"
"190",441.7101,372.9641,"aca",190,"left"
"191",442.8254,377.4256,"aca",191,"left"
"192",442.8254,381.887,"aca",192,"left"
"193",439.8511,388.5791,"aca",193,"left"
"194",431.6719,393.0405,"aca",194,"left"
"195",421.2619,397.5019,"aca",195,"left"
"196",417.9158,399.3609,"aca",196,"left"
"197",409.3648,404.1941,"aca",197,"left"
"198",400.4419,406.7966,"aca",198,"left"
"199",388.5448,407.9119,"aca",199,"left"
"200",383.3398,407.5401,"aca",200,"left"
"201",375.5323,404.1941,"aca",201,"left"
"202",372.1863,399.7327,"aca",202,"left"
"203",370.3274,395.2712,"aca",203,"left"
"204",369.212,393.7841,"aca",204,"left"
"205",369.212,398.2455,"aca",205,"left"
"206",367.7249,402.7069,"aca",206,"left"
"207",366.6095,407.9119,"aca",207,"left"
"208",364.3788,409.3991,"aca",208,"left"
"209",356.1995,414.604,"aca",209,"left"
"210",352.1099,416.463,"aca",210,"left"
"211",344.3024,417.5783,"aca",211,"left"
"212",339.0974,418.3219,"aca",212,"left"
"213",334.636,418.3219,"aca",213,"left"
"214",326.085,418.3219,"aca",214,"left"
"215",322.3671,420.1808,"aca",215,"left"
"216",318.2775,417.9501,"aca",216,"left"
"217",314.5596,415.3476,"aca",217,"left"
"218",311.9571,411.6298,"aca",218,"left"
"219",313.4443,406.4248,"aca",219,"left"
"220",314.9314,400.4762,"aca",220,"left"
"221",311.9571,396.0148,"aca",221,"left"
"222",311.9571,391.9252,"aca",222,"left"
"223",311.9571,387.4638,"aca",223,"left"
"224",312.3289,385.6048,"aca",224,"left"
"225",317.5339,380.7716,"aca",225,"left"
"226",323.1107,380.3998,"aca",226,"left"
"227",330.5464,383.3741,"aca",227,"left"
"228",333.5207,392.297,"aca",228,"left"
"229",336.1231,392.6687,"aca",229,"left"
"230",337.6103,387.4638,"aca",230,"left"
"231",337.2385,382.2588,"aca",231,"left"
"232",334.636,378.1691,"aca",232,"left"
"233",333.8925,377.0538,"aca",233,"left"
"234",332.0335,371.1052,"aca",234,"left"
"235",332.4053,364.0413,"aca",235,"left"
"236",333.5207,359.9517,"aca",236,"left"
"237",338.7256,354.3749,"aca",237,"left"
"238",344.6742,352.1442,"aca",238,"left"
"239",358.4302,348.4263,"aca",239,"left"
"240",372.1863,344.3367,"aca",240,"left"
"241",382.5963,342.4778,"aca",241,"left"
"242",388.9166,341.3624,"aca",242,"left"
"243",397.4677,338.7599,"aca",243,"left"
"244",400.0701,335.4139,"aca",244,"left"
"245",403.4162,330.2089,"aca",245,"left"
"246",404.5316,326.8628,"aca",246,"left"
"247",409.7366,319.7989,"aca",247,"left"
"248",414.9415,315.3375,"aca",248,"left"
"249",420.1465,311.9914,"aca",249,"left"
"250",425.3515,307.53,"aca",250,"left"
"251",429.4412,305.2993,"aca",251,"left"
"252",435.0179,302.325,"aca",252,"left"
"253",442.4536,298.9789,"aca",253,"left"
"254",446.915,294.5175,"aca",254,"left"
"255",446.915,287.0818,"aca",255,"left"
"256",445.0561,280.0179,"aca",256,"left"
"257",442.0818,276.3001,"aca",257,"left"
"258",436.1333,271.0951,"aca",258,"left"
"259",427.5822,270.7233,"aca",259,"left"
"260",422.0055,271.4669,"aca",260,"left"
"261",426.0951,272.5822,"aca",261,"left"
"262",428.6976,273.3258,"aca",262,"left"
"263",432.4154,275.1847,"aca",263,"left"
"264",434.6461,277.7872,"aca",264,"left"
"265",436.5051,283.7358,"aca",265,"left"
"266",435.3897,290.7997,"aca",266,"left"
"267",434.2744,297.4918,"aca",267,"left"
"268",427.5822,303.8122,"aca",268,"left"
"269",414.5698,313.1068,"aca",269,"left"
"270",404.1598,321.286,"aca",270,"left"
"271",395.2369,330.5807,"aca",271,"left"
"272",391.1473,333.9267,"aca",272,"left"
"273",383.3398,338.3882,"aca",273,"left"
"274",377.0195,340.9906,"aca",274,"left"
"275",359.1738,345.4521,"aca",275,"left"
"276",349.5074,349.5417,"aca",276,"left"
"277",343.5588,349.9135,"aca",277,"left"
"278",337.9821,349.5417,"aca",278,"left"
"279",330.5464,354.0031,"aca",279,"left"
"280",322.7389,359.2081,"aca",280,"left"
"281",317.9057,370.7334,"aca",281,"left"
"282",311.2136,378.5409,"aca",282,"left"
"283",307.1239,381.887,"aca",283,"left"
"284",304.5214,381.5152,"aca",284,"left"
"285",298.2011,378.1691,"aca",285,"left"
"286",293.7397,369.9899,"aca",286,"left"
"287",290.3936,364.7849,"aca",287,"left"
"288",293.3679,359.5799,"aca",288,"left"
"289",296.714,356.2338,"aca",289,"left"
"290",301.1754,351.0288,"aca",290,"left"
"291",304.8932,346.5674,"aca",291,"left"
"292",312.3289,344.3367,"aca",292,"left"
"293",320.1364,342.4778,"aca",293,"left"
"294",328.3157,341.7342,"aca",294,"left"
"295",333.5207,341.7342,"aca",295,"left"
"296",322.7389,340.9906,"aca",296,"left"
"297",311.2136,342.106,"aca",297,"left"
"298",305.265,342.106,"aca",298,"left"
"299",296.3422,352.516,"aca",299,"left"
"300",286.304,360.3235,"aca",300,"left"
"301",278.4965,364.4131,"aca",301,"left"
"302",270.689,364.4131,"aca",302,"left"
"303",260.2791,364.0413,"aca",303,"left"
"304",252.4716,361.4388,"aca",304,"left"
"305",248.0101,362.9259,"aca",305,"left"
"306",246.1512,368.8745,"aca",306,"left"
"307",240.9462,371.477,"aca",307,"left"
"308",239.0873,374.0795,"aca",308,"left"
"309",245.0359,378.1691,"aca",309,"left"
"310",246.523,375.1949,"aca",310,"left"
"311",248.3819,371.8488,"aca",311,"left"
"312",250.9844,370.3616,"aca",312,"left"
"313",256.1894,369.9899,"aca",313,"left"
"314",261.3944,369.9899,"aca",314,"left"
"315",265.8558,372.2206,"aca",315,"left"
"316",269.9454,375.9384,"aca",316,"left"
"317",275.1504,383.3741,"aca",317,"left"
"318",275.1504,378.1691,"aca",318,"left"
"319",276.2658,373.7077,"aca",319,"left"
"320",278.4965,370.3616,"aca",320,"left"
"321",281.4708,368.5027,"aca",321,"left"
"322",289.2783,368.5027,"aca",322,"left"
"323",293.3679,373.3359,"aca",323,"left"
"324",303.0343,386.3484,"aca",324,"left"
"325",305.6368,396.7584,"aca",325,"left"
"326",305.6368,406.053,"aca",326,"left"
"327",307.1239,418.3219,"aca",327,"left"
"328",303.4061,420.1808,"aca",328,"left"
"329",300.06,419.4373,"aca",329,"left"
"330",295.5986,415.3476,"aca",330,"left"
"331",289.65,410.8862,"aca",331,"left"
"332",285.75,413.5,"aca",332,"left"
"333",278.75,418.25,"aca",333,"left"
"334",266.5,419.5,"aca",334,"left"
"335",255.3333,417.3333,"aca",335,"left"
"336",248.6667,415.3333,"aca",336,"left"
"337",242,406,"aca",337,"left"
"338",236.6667,417.3333,"aca",338,"left"
"339",229.3333,417.3333,"aca",339,"left"
"340",209,409.5,"aca",340,"left"
"341",201,408.25,"aca",341,"left"
"342",197.8192,398.9891,"aca",342,"left"
"343",202.2806,389.3227,"aca",343,"left"
"344",207.4856,380.3998,"aca",344,"left"
"345",207.4856,372.5924,"aca",345,"left"
"346",212.6906,360.6953,"aca",346,"left"
"347",223.1005,350.2853,"aca",347,"left"
"348",230.908,342.4778,"aca",348,"left"
"349",246.1512,338.0164,"aca",349,"left"
"350",256.933,339.1317,"aca",350,"left"
"351",267.343,346.1956,"aca",351,"left"
"352",272.5479,350.657,"aca",352,"left"
"353",278.4965,345.8239,"aca",353,"left"
"354",281.099,341.7342,"aca",354,"left"
"355",278.1247,340.9906,"aca",355,"left"
"356",271.4326,342.8496,"aca",356,"left"
"357",260.6508,341.7342,"aca",357,"left"
"358",249.4973,336.5292,"aca",358,"left"
"359",234.2541,341.3624,"aca",359,"left"
"360",224.5877,344.7085,"aca",360,"left"
"361",221.2416,342.4778,"aca",361,"left"
"362",218.2673,338.0164,"aca",362,"left"
"363",209.7163,338.3882,"aca",363,"left"
"364",201.1652,342.8496,"aca",364,"left"
"365",200.0499,352.516,"aca",365,"left"
"366",201.1652,368.1309,"aca",366,"left"
"367",199.3063,376.682,"aca",367,"left"
"368",194.8449,387.8355,"aca",368,"left"
"369",188.1528,394.8994,"aca",369,"left"
"370",181.8324,398.9891,"aca",370,"left"
"371",179.2299,400.1044,"aca",371,"left"
"372",171.4225,398.9891,"aca",372,"left"
"373",163.615,390.8098,"aca",373,"left"
"374",160.2689,381.5152,"aca",374,"left"
"375",166.3333,369.3333,"aca",375,"left"
"376",156.3333,383,"aca",376,"left"
"377",145.3333,388.6667,"aca",377,"left"
"378",134.6667,382.6667,"aca",378,"left"
"379",127.3333,374.3333,"aca",379,"left"
"380",123.3333,362,"aca",380,"left"
"381",136.8464,348.4263,"aca",381,"left"
"382",148.3718,342.4778,"aca",382,"left"
"383",171.5,343.5,"aca",383,"left"
"384",181.5,340.5,"aca",384,"left"
"385",177.7428,335.4139,"aca",385,"left"
"386",170.5,336.5,"aca",386,"left"
"387",158.7818,335.4139,"aca",387,"left"
"388",150.6025,335.7856,"aca",388,"left"
"389",142.795,333.9267,"aca",389,"left"
"390",138.7054,332.8114,"aca",390,"left"
"391",136.1029,327.6064,"aca",391,"left"
"392",137.9618,320.5425,"aca",392,"left"
"393",143.5386,307.53,"aca",393,"left"
"394",134.9875,317.5682,"aca",394,"left"
"395",127.5518,329.0935,"aca",395,"left"
"396",127.3333,343.6667,"aca",396,"left"
"397",119,353,"aca",397,"left"
"398",112.6666,362,"aca",398,"left"
"399",104.3334,363.3333,"aca",399,"left"
"400",90.6666,354.6667,"aca",400,"left"
"401",91.1169,335.4139,"aca",401,"left"
"402",97.4373000000001,319.7989,"aca",402,"left"
"403",111.9369,311.2479,"aca",403,"left"
"404",124.9493,303.4404,"aca",404,"left"
"405",127.5,301.5,"aca",405,"left"
"406",121,305.75,"aca",406,"left"
"407",117.1418,307.9018,"aca",407,"left"
"408",104.1294,316.0811,"aca",408,"left"
"409",93.7194,316.8246,"aca",409,"left"
"410",90.5,319,"aca",410,"left"
"411",87.7709,330.5807,"aca",411,"left"
"412",84.7966,337.6446,"aca",412,"left"
"413",78.848,338.0164,"aca",413,"left"
"414",69.3334,338.6667,"aca",414,"left"
"415",66,329.3333,"aca",415,"left"
"416",60.6306,325.0039,"aca",416,"left"
"417",54.3102,320.5425,"aca",417,"left"
"418",52,315.5,"aca",418,"left"
"419",61.7459,314.2221,"aca",419,"left"
"420",76.6173,313.1068,"aca",420,"left"
"421",90.3733999999999,304.9275,"aca",421,"left"
"422",100.7833,301.5815,"aca",422,"left"
"423",124.2057,294.8893,"aca",423,"left"
"424",146.1411,285.9665,"aca",424,"left"
"425",156.5511,283.364,"aca",425,"left"
"426",163.9868,280.0179,"aca",426,"left"
"427",178.1146,271.4669,"aca",427,"left"
"428",183.3196,265.1465,"aca",428,"left"
"429",191.127,268.8644,"aca",429,"left"
"430",195.9603,271.4669,"aca",430,"left"
"431",205.75,274.5,"aca",431,"left"
"432",223.75,280.75,"aca",432,"left"
"433",233,286.5,"aca",433,"left"
"434",246.523,291.1715,"aca",434,"left"
"435",262.5,297.75,"aca",435,"left"
"436",275.25,301.75,"aca",436,"left"
"437",285.25,303.75,"aca",437,"left"
"438",297.0858,304.5557,"aca",438,"left"
"439",314.75,306,"aca",439,"left"
"440",333.1489,305.2993,"aca",440,"left"
"441",350.5,305,"aca",441,"left"
"442",362.8917,304.1839,"aca",442,"left"
"443",375.9041,302.325,"aca",443,"left"
"444",395.6087,297.12,"aca",444,"left"
"445",402.6726,294.5175,"aca",445,"left"
"446",406.0187,291.915,"aca",446,"left"
"447",410.4801,289.6843,"aca",447,"left"
"448",411.5955,285.2229,"aca",448,"left"
"449",412.3391,280.0179,"aca",449,"left"
"450",411.2237,274.8129,"aca",450,"left"
"451",408.6212,268.8644,"aca",451,"left"
"452",397.8394,263.6594,"aca",452,"left"
"453",387.8013,259.198,"aca",453,"left"
"454",377.0195,253.6212,"aca",454,"left"
"455",375.5323,248.0444,"aca",455,"left"
"456",377.7631,245.0701,"aca",456,"left"
"457",380.3656,240.9805,"aca",457,"left"
"458",380.3656,239.1216,"aca",458,"left"
"459",377.3913,235.7755,"aca",459,"left"
"460",51,299.75,"ws_post",1,"left"
"461",52,307.5,"ws_post",2,"left"
"462",54,312.75,"ws_post",3,"left"
"463",59.25,313.75,"ws_post",4,"left"
"464",73.25,312,"ws_post",5,"left"
"465",75.75,310,"ws_post",6,"left"
"466",78,306.25,"ws_post",7,"left"
"467",79.25,303.25,"ws_post",8,"left"
"468",78.5,306.25,"ws_post",9,"left"
"469",76.5,309.25,"ws_post",10,"left"
"470",76.5,312.25,"ws_post",11,"left"
"471",76.75,312.75,"ws_post",12,"left"
"472",80.25,311.25,"ws_post",13,"left"
"473",86.75,305.5,"ws_post",14,"left"
"474",94.25,303.25,"ws_post",15,"left"
"475",105,299.5,"ws_post",16,"left"
"476",113.5,296.75,"ws_post",17,"left"
"477",126,294.25,"ws_post",18,"left"
"478",128.25,293,"ws_post",19,"left"
"479",129.5,292.5,"ws_post",20,"left"
"480",131.25,291.75,"ws_post",21,"left"
"481",132.75,291.5,"ws_post",22,"left"
"482",133.5,291,"ws_post",23,"left"
"483",134.5,290.5,"ws_post",24,"left"
"484",135.5,290,"ws_post",25,"left"
"485",137.25,289.5,"ws_post",26,"left"
"486",139,289,"ws_post",27,"left"
"487",141.25,287.75,"ws_post",28,"left"
"488",143.75,286.75,"ws_post",29,"left"
"489",146.25,285.75,"ws_post",30,"left"
"490",152.75,284,"ws_post",31,"left"
"491",160.75,281.5,"ws_post",32,"left"
"492",171.25,275.75,"ws_post",33,"left"
"493",179,270.75,"ws_post",34,"left"
"494",183.5,264.5,"ws_post",35,"left"
"495",182,261.25,"ws_post",36,"left"
"496",178.5,256,"ws_post",37,"left"
"497",172.25,255.5,"ws_post",38,"left"
"498",161,256,"ws_post",39,"left"
"499",152.5,257.75,"ws_post",40,"left"
"500",136.25,260.75,"ws_post",41,"left"
"501",125,263.75,"ws_post",42,"left"
"502",107,269,"ws_post",43,"left"
"503",98.75,272,"ws_post",44,"left"
"504",94.25,278.25,"ws_post",45,"left"
"505",91.75,280.75,"ws_post",46,"left"
"506",80.25,283,"ws_post",47,"left"
"507",77.25,286.5,"ws_post",48,"left"
"508",67,287.25,"ws_post",49,"left"
"509",60.5,288.5,"ws_post",50,"left"
"510",56.5,288.5,"ws_post",51,"left"
"511",52.25,292,"ws_post",52,"left"
"512",51.5,296.25,"ws_post",53,"left"
"513",27.5,279.5,"pca",1,"left"
"514",38,286.5,"pca",2,"left"
"515",50,286.5,"pca",3,"left"
"516",60.5,280,"pca",4,"left"
"517",64,273,"pca",5,"left"
"518",67.5,266,"pca",6,"left"
"519",67.5,259,"pca",7,"left"
"520",66.5,253,"pca",8,"left"
"521",59.5,249.5,"pca",9,"left"
"522",60,244,"pca",10,"left"
"523",61.5,250,"pca",11,"left"
"524",67.5,251,"pca",12,"left"
"525",74.5,249.5,"pca",13,"left"
"526",76.5,247.5,"pca",14,"left"
"527",81.5,245,"pca",15,"left"
"528",90.5,244,"pca",16,"left"
"529",100,235.5,"pca",17,"left"
"530",96,227.5,"pca",18,"left"
"531",98.5,228,"pca",19,"left"
"532",98,238.5,"pca",20,"left"
"533",97,243,"pca",21,"left"
"534",81,249,"pca",22,"left"
"535",79.5,252.5,"pca",23,"left"
"536",79.5,265.5,"pca",24,"left"
"537",77,273.5,"pca",25,"left"
"538",77.5,284,"pca",26,"left"
"539",93,278.5,"pca",27,"left"
"540",98.5,272,"pca",28,"left"
"541",105.5,269.5,"pca",29,"left"
"542",116,266,"pca",30,"left"
"543",121,264.5,"pca",31,"left"
"544",126.25,263.75,"pca",32,"left"
"545",130,262.5,"pca",33,"left"
"546",132,261.75,"pca",34,"left"
"547",134.5,261.25,"pca",35,"left"
"548",136.5,261,"pca",36,"left"
"549",144.5,259,"pca",37,"left"
"550",163,255.5,"pca",38,"left"
"551",178.5,255.5,"pca",39,"left"
"552",178,244,"pca",40,"left"
"553",178,239,"pca",41,"left"
"554",169.5,234.5,"pca",42,"left"
"555",161.5,235,"pca",43,"left"
"556",158,238.5,"pca",44,"left"
"557",152,242.5,"pca",45,"left"
"558",147,240,"pca",46,"left"
"559",142.5,238,"pca",47,"left"
"560",151.5,240.5,"pca",48,"left"
"561",155,241,"pca",49,"left"
"562",163,235.5,"pca",50,"left"
"563",172.5,233,"pca",51,"left"
"564",176,228.5,"pca",52,"left"
"565",171.5,225,"pca",53,"left"
"566",168,222.5,"pca",54,"left"
"567",162.5,219,"pca",55,"left"
"568",158,213.5,"pca",56,"left"
"569",149.5,208.5,"pca",57,"left"
