"","x","y","region","id","hemisphere"
"570",143.5,208.5,"pca",58,"left"
"571",140,209,"pca",59,"left"
"572",131,209.5,"pca",60,"left"
"573",126,215,"pca",61,"left"
"574",119.5,217.5,"pca",62,"left"
"575",112,217.5,"pca",63,"left"
"576",105.5,218.5,"pca",64,"left"
"577",104.5,226,"pca",65,"left"
"578",103,218,"pca",66,"left"
"579",103.5,213.5,"pca",67,"left"
"580",102,208.5,"pca",68,"left"
"581",109,212.5,"pca",69,"left"
"582",116,212,"pca",70,"left"
"583",123,211,"pca",71,"left"
"584",129,207.5,"pca",72,"left"
"585",130.5,204,"pca",73,"left"
"586",130.5,198.5,"pca",74,"left"
"587",130,192.5,"pca",75,"left"
"588",126,188,"pca",76,"left"
"589",121.5,184,"pca",77,"left"
"590",117,179.5,"pca",78,"left"
"591",112.5,173.5,"pca",79,"left"
"592",107.5,168,"pca",80,"left"
"593",102,161,"pca",81,"left"
"594",99.5,154,"pca",82,"left"
"595",95,154,"pca",83,"left"
"596",91,158,"pca",84,"left"
"597",90,160.5,"pca",85,"left"
"598",91.5,167.5,"pca",86,"left"
"599",93,176.5,"pca",87,"left"
"600",95.5,181.5,"pca",88,"left"
"601",98.5,189.5,"pca",89,"left"
"602",98.5,185.5,"pca",90,"left"
"603",94.5,173.5,"pca",91,"left"
"604",92.5,168,"pca",92,"left"
"605",87.5,157.5,"pca",93,"left"
"606",82,153,"pca",94,"left"
"607",75,153.5,"pca",95,"left"
"608",70.5,154.5,"pca",96,"left"
"609",63.5,158,"pca",97,"left"
"610",63,160.5,"pca",98,"left"
"611",57.5,167,"pca",99,"left"
"612",56,169.5,"pca",100,"left"
"613",54,169.5,"pca",101,"left"
"614",52.5,167,"pca",102,"left"
"615",52.5,163,"pca",103,"left"
"616",54.5,161,"pca",104,"left"
"617",57,158.5,"pca",105,"left"
"618",64,154,"pca",106,"left"
"619",72,151.5,"pca",107,"left"
"620",76.5,148,"pca",108,"left"
"621",77.5,144.5,"pca",109,"left"
"622",73.5,139,"pca",110,"left"
"623",70,135,"pca",111,"left"
"624",65.5,130.5,"pca",112,"left"
"625",60,129.5,"pca",113,"left"
"626",56,131,"pca",114,"left"
"627",49.5,136,"pca",115,"left"
"628",46,138,"pca",116,"left"
"629",54.5,135,"pca",117,"left"
"630",58,130.5,"pca",118,"left"
"631",59,126,"pca",119,"left"
"632",57.5,122.5,"pca",120,"left"
"633",47,121.5,"pca",121,"left"
"634",39,125.5,"pca",122,"left"
"635",34,130,"pca",123,"left"
"636",25,139.5,"pca",124,"left"
"637",23.5,148.5,"pca",125,"left"
"638",27.5,159,"pca",126,"left"
"639",32.5,170.5,"pca",127,"left"
"640",36,181,"pca",128,"left"
"641",39.5,188.5,"pca",129,"left"
"642",44,189.5,"pca",130,"left"
"643",47.5,189,"pca",131,"left"
"644",53,185.5,"pca",132,"left"
"645",62.5,184.5,"pca",133,"left"
"646",67,185,"pca",134,"left"
"647",70.5,188.5,"pca",135,"left"
"648",74.5,190.5,"pca",136,"left"
"649",81,185.5,"pca",137,"left"
"650",81.5,184,"pca",138,"left"
"651",82.5,188,"pca",139,"left"
"652",82.5,194,"pca",140,"left"
"653",85,197.5,"pca",141,"left"
"654",88.5,202,"pca",142,"left"
"655",90.5,205.5,"pca",143,"left"
"656",90.5,209,"pca",144,"left"
"657",87.5,217.5,"pca",145,"left"
"658",87.5,215.5,"pca",146,"left"
"659",88,214.5,"pca",147,"left"
"660",87.5,206.5,"pca",148,"left"
"661",86,199.5,"pca",149,"left"
"662",81,196,"pca",150,"left"
"663",75,194.5,"pca",151,"left"
"664",68,191.5,"pca",152,"left"
"665",60,189.5,"pca",153,"left"
"666",55,189,"pca",154,"left"
"667",49.5,189.5,"pca",155,"left"
"668",48,189.5,"pca",156,"left"
"669",43.5,192,"pca",157,"left"
"670",40,192,"pca",158,"left"
"671",36.5,192,"pca",159,"left"
"672",35.5,195.5,"pca",160,"left"
"673",35.5,200,"pca",161,"left"
"674",35.5,196,"pca",162,"left"
"675",35.5,188,"pca",163,"left"
"676",35,184,"pca",164,"left"
"677",33,175,"pca",165,"left"
"678",31.5,166.5,"pca",166,"left"
"679",28.5,162,"pca",167,"left"
"680",23.5,153,"pca",168,"left"
"681",17.5,155.5,"pca",169,"left"
"682",14.5,158,"pca",170,"left"
"683",7.5,161.5,"pca",171,"left"
"684",6,165,"pca",172,"left"
"685",4,170.5,"pca",173,"left"
"686",3.5,174.5,"pca",174,"left"
"687",2.5,176.5,"pca",175,"left"
"688",0,181.5,"pca",176,"left"
"689",0,188,"pca",177,"left"
"690",0,193,"pca",178,"left"
"691",3,195,"pca",179,"left"
"692",7.5,195.5,"pca",180,"left"
"693",11,192.5,"pca",181,"left"
"694",14.5,188,"pca",182,"left"
"695",16,191.5,"pca",183,"left"
"696",16,195.5,"pca",184,"left"
"697",10.5,201,"pca",185,"left"
"698",8.5,204.5,"pca",186,"left"
"699",7,210.5,"pca",187,"left"
"700",11.5,222,"pca",188,"left"
"701",16,225.5,"pca",189,"left"
"702",25,231.5,"pca",190,"left"
"703",30,238.5,"pca",191,"left"
"704",33.5,249,"pca",192,"left"
"705",29.5,240,"pca",193,"left"
"706",26,233.5,"pca",194,"left"
"707",18,227,"pca",195,"left"
"708",14.5,232.5,"pca",196,"left"
"709",11,240.5,"pca",197,"left"
"710",13.5,253.5,"pca",198,"left"
"711",17,266.5,"pca",199,"left"
"712",23,275.5,"pca",200,"left"
"713",352.5,250.25,"subcortical",1,"left"
"714",354,254.5,"subcortical",2,"left"
"715",358,259.5,"subcortical",3,"left"
"716",362.5,262.5,"subcortical",4,"left"
"717",366,265,"subcortical",5,"left"
"718",368,267.5,"subcortical",6,"left"
"719",370.5,273,"subcortical",7,"left"
"720",370.5,278,"subcortical",8,"left"
"721",368,281.5,"subcortical",9,"left"
"722",363,286,"subcortical",10,"left"
"723",356,287.5,"subcortical",11,"left"
"724",346.7896,288.1208,"subcortical",12,"left"
"725",335.636,290.7233,"subcortical",13,"left"
"726",327,291,"subcortical",14,"left"
"727",318,292,"subcortical",15,"left"
"728",306,291.5,"subcortical",16,"left"
"729",296,290.5,"subcortical",17,"left"
"730",287,288,"subcortical",18,"left"
"731",275.4069,284.7747,"subcortical",19,"left"
"732",264.6251,281.8005,"subcortical",20,"left"
"733",252,279.5,"subcortical",21,"left"
"734",243.75,276,"subcortical",22,"left"
"735",234.8823,271.0187,"subcortical",23,"left"
"736",229.3055,265.8137,"subcortical",24,"left"
"737",229.3055,263.2112,"subcortical",25,"left"
"738",234.5,264.5,"subcortical",26,"left"
"739",238.5,264.5,"subcortical",27,"left"
"740",245.5,266.5,"subcortical",28,"left"
"741",252.728,268.569,"subcortical",29,"left"
"742",258.6765,269.6843,"subcortical",30,"left"
"743",263.1379,269.6843,"subcortical",31,"left"
"744",264.6251,265.5947,"subcortical",32,"left"
"745",261.2791,264.8511,"subcortical",33,"left"
"746",255.3305,262.6204,"subcortical",34,"left"
"747",250.1255,259.2744,"subcortical",35,"left"
"748",242,255,"subcortical",36,"left"
"749",235,254,"subcortical",37,"left"
"750",230,253,"subcortical",38,"left"
"751",221,251,"subcortical",39,"left"
"752",213.5,248.5,"subcortical",40,"left"
"753",215.5,241.5,"subcortical",41,"left"
"754",214.5,234,"subcortical",42,"left"
"755",213.5,230.5,"subcortical",43,"left"
"756",210,225,"subcortical",44,"left"
"757",205.5,220.5,"subcortical",45,"left"
"758",198.5,220,"subcortical",46,"left"
"759",196,220,"subcortical",47,"left"
"760",190.2681,221.1995,"subcortical",48,"left"
"761",183.576,227.5199,"subcortical",49,"left"
"762",181,232.5,"subcortical",50,"left"
"763",180,236,"subcortical",51,"left"
"764",179.8582,239.417,"subcortical",52,"left"
"765",179.1146,248.8644,"subcortical",53,"left"
"766",180.9735,258.0062,"subcortical",54,"left"
"767",184,264,"subcortical",55,"left"
"768",188.4092,266.9291,"subcortical",56,"left"
"769",194.3578,270.2751,"subcortical",57,"left"
"770",201.4217,272.1341,"subcortical",58,"left"
"771",206.9984,275.4801,"subcortical",59,"left"
"772",215.1777,278.0826,"subcortical",60,"left"
"773",220.3827,279.198,"subcortical",61,"left"
"774",226.703,281.8005,"subcortical",62,"left"
"775",234,287,"subcortical",63,"left"
"776",242.6667,289.3333,"subcortical",64,"left"
"777",250.5,293,"subcortical",65,"left"
"778",256,295.5,"subcortical",66,"left"
"779",262,297.5,"subcortical",67,"left"
"780",266.5,299,"subcortical",68,"left"
"781",274,301.5,"subcortical",69,"left"
"782",280.5,303.5,"subcortical",70,"left"
"783",284,303.5,"subcortical",71,"left"
"784",290,304.5,"subcortical",72,"left"
"785",294.5,304.5,"subcortical",73,"left"
"786",302,304.5,"subcortical",74,"left"
"787",307.5,305,"subcortical",75,"left"
"788",312.5,306,"subcortical",76,"left"
"789",313.5,306,"subcortical",77,"left"
"790",321.5,306,"subcortical",78,"left"
"791",328.5,306,"subcortical",79,"left"
"792",337,306,"subcortical",80,"left"
"793",340,305.5,"subcortical",81,"left"
"794",347,304.5,"subcortical",82,"left"
"795",354.5,304.5,"subcortical",83,"left"
"796",363.1481,304.1076,"subcortical",84,"left"
"797",372,303,"subcortical",85,"left"
"798",383.5,301,"subcortical",86,"left"
"799",395.5,296.5,"subcortical",87,"left"
"800",405.5,293.5,"subcortical",88,"left"
"801",412,287,"subcortical",89,"left"
"802",411.5,274.5,"subcortical",90,"left"
"803",406,267.5,"subcortical",91,"left"
"804",394,262.5,"subcortical",92,"left"
"805",385.5,258.5,"subcortical",93,"left"
"806",375.5,253,"subcortical",94,"left"
"807",369,246.5,"subcortical",95,"left"
"808",361.5,241.75,"subcortical",96,"left"
"809",354,244.5,"subcortical",97,"left"
"810",300.6882,248.8644,"thalamus",1,"left"
"811",304.0343,244.7747,"thalamus",2,"left"
"812",306.6368,241.0569,"thalamus",3,"left"
"813",308.5,239,"thalamus",4,"left"
"814",308.5,236.5,"thalamus",5,"left"
"815",306,226,"thalamus",6,"left"
"816",295.5,213,"thalamus",7,"left"
"817",288.5,207.5,"thalamus",8,"left"
"818",285,202.5,"thalamus",9,"left"
"819",279,196.5,"thalamus",10,"left"
"820",273.5,199.5,"thalamus",11,"left"
"821",269.5,204.5,"thalamus",12,"left"
"822",259,207.5,"thalamus",13,"left"
"823",252,208,"thalamus",14,"left"
"824",242,212.5,"thalamus",15,"left"
"825",235,216,"thalamus",16,"left"
"826",234.5,224,"thalamus",17,"left"
"827",236.5,234,"thalamus",18,"left"
"828",235,244,"thalamus",19,"left"
"829",240.4591,253.8504,"thalamus",20,"left"
"830",255.3305,262.2486,"thalamus",21,"left"
"831",265.7404,265.2229,"thalamus",22,"left"
"832",274.2915,267.8254,"thalamus",23,"left"
"833",282.8426,268.569,"thalamus",24,"left"
"834",289.1629,265.2229,"thalamus",25,"left"
"835",295.1115,259.2744,"thalamus",26,"left"
"836",297.714,254.0694,"thalamus",27,"left"
"837",236,0.5,"brainstem",1,"left"
"838",204,0,"brainstem",2,"left"
"839",203,13,"brainstem",3,"left"
"840",203,23.5,"brainstem",4,"left"
"841",198.5,30.5,"brainstem",5,"left"
"842",198.5,41,"brainstem",6,"left"
"843",200,52.5,"brainstem",7,"left"
"844",201,60.5,"brainstem",8,"left"
"845",202,75,"brainstem",9,"left"
"846",205.5,85,"brainstem",10,"left"
"847",207,100.5,"brainstem",11,"left"
"848",211.5,112,"brainstem",12,"left"
"849",215,123.5,"brainstem",13,"left"
"850",215,130.5,"brainstem",14,"left"
"851",214.5,140,"brainstem",15,"left"
"852",214.5,153,"brainstem",16,"left"
"853",214.5,157.5,"brainstem",17,"left"
"854",214.5,164.5,"brainstem",18,"left"
"855",214.5,172.5,"brainstem",19,"left"
"856",210.3445,179.5596,"brainstem",20,"left"
"857",206.6266,183.6493,"brainstem",21,"left"
"858",205.1395,187.7389,"brainstem",22,"left"
"859",205.1395,191.4567,"brainstem",23,"left"
"860",206,192,"brainstem",24,"left"
"861",207.5,193.5,"brainstem",25,"left"
"862",210.5,193.5,"brainstem",26,"left"
"863",212,195.5,"brainstem",27,"left"
"864",212,200.5,"brainstem",28,"left"
"865",212,206,"brainstem",29,"left"
"866",214.5,208.5,"brainstem",30,"left"
"867",218,211,"brainstem",31,"left"
"868",221.5,213,"brainstem",32,"left"
"869",227,213,"brainstem",33,"left"
"870",230.5,215.5,"brainstem",34,"left"
"871",234,216.5,"brainstem",35,"left"
"872",240.0873,213.0203,"brainstem",36,"left"
"873",250.4973,208.1871,"brainstem",37,"left"
"874",266.5,205.5,"brainstem",38,"left"
"875",272.5,201,"brainstem",39,"left"
"876",278.5,196,"brainstem",40,"left"
"877",280.5,194,"brainstem",41,"left"
"878",280.9836,189.9696,"brainstem",42,"left"
"879",281.7272,185.5082,"brainstem",43,"left"
"880",282.099,181.7903,"brainstem",44,"left"
"881",280.5,172,"brainstem",45,"left"
"882",280.5,170.5,"brainstem",46,"left"
"883",282,168.5,"brainstem",47,"left"
"884",284.5,164.5,"brainstem",48,"left"
"885",286.5,163.5,"brainstem",49,"left"
"886",288,160,"brainstem",50,"left"
"887",291,156.5,"brainstem",51,"left"
"888",291,151,"brainstem",52,"left"
"889",291,147.5,"brainstem",53,"left"
"890",289.5,139,"brainstem",54,"left"
"891",287,133,"brainstem",55,"left"
"892",286,124,"brainstem",56,"left"
"893",282.5,114.5,"brainstem",57,"left"
"894",280.5,107.5,"brainstem",58,"left"
"895",276.5,101.5,"brainstem",59,"left"
"896",272,95,"brainstem",60,"left"
"897",266.5,88,"brainstem",61,"left"
"898",262.5,84.5,"brainstem",62,"left"
"899",258,83,"brainstem",63,"left"
"900",254.5,81,"brainstem",64,"left"
"901",252.5,72.5,"brainstem",65,"left"
"902",250,66.5,"brainstem",66,"left"
"903",247.5,57.5,"brainstem",67,"left"
"904",247.5,54,"brainstem",68,"left"
"905",247.5,49.5,"brainstem",69,"left"
"906",245.5,44.5,"brainstem",70,"left"
"907",243,40,"brainstem",71,"left"
"908",241.5,35.5,"brainstem",72,"left"
"909",239.5,30.5,"brainstem",73,"left"
"910",238.5,27,"brainstem",74,"left"
"911",238.5,21,"brainstem",75,"left"
"912",238,12,"brainstem",76,"left"
"913",214,174.5,"cerebellum",1,"left"
"914",210.5,166.5,"cerebellum",2,"left"
"915",207,160,"cerebellum",3,"left"
"916",200,152.5,"cerebellum",4,"left"
"917",192.5,142.5,"cerebellum",5,"left"
"918",186,139,"cerebellum",6,"left"
"919",187.5,143,"cerebellum",7,"left"
"920",193,147.5,"cerebellum",8,"left"
"921",194.5,153,"cerebellum",9,"left"
"922",196.5,155.5,"cerebellum",10,"left"
"923",199,157,"cerebellum",11,"left"
"924",201.5,159,"cerebellum",12,"left"
"925",204,161.5,"cerebellum",13,"left"
"926",201,163.5,"cerebellum",14,"left"
"927",207,164,"cerebellum",15,"left"
"928",206.5,169.5,"cerebellum",16,"left"
"929",204.5,171,"cerebellum",17,"left"
"930",199.5,175.5,"cerebellum",18,"left"
"931",199.5,179,"cerebellum",19,"left"
"932",196.5,182.5,"cerebellum",20,"left"
"933",194,186,"cerebellum",21,"left"
"934",189,184.5,"cerebellum",22,"left"
"935",185.5,184.5,"cerebellum",23,"left"
"936",184.5,189.5,"cerebellum",24,"left"
"937",182,190.5,"cerebellum",25,"left"
"938",179,189,"cerebellum",26,"left"
"939",175.5,183.5,"cerebellum",27,"left"
"940",175.5,183,"cerebellum",28,"left"
"941",171.5,179.5,"cerebellum",29,"left"
"942",170,177,"cerebellum",30,"left"
"943",165,171.5,"cerebellum",31,"left"
"944",166,169,"cerebellum",32,"left"
"945",166.5,164.5,"cerebellum",33,"left"
"946",166.5,160,"cerebellum",34,"left"
"947",164.5,156,"cerebellum",35,"left"
"948",167,163.5,"cerebellum",36,"left"
"949",166,172,"cerebellum",37,"left"
"950",168.5,176.5,"cerebellum",38,"left"
"951",171,180,"cerebellum",39,"left"
"952",176,184.5,"cerebellum",40,"left"
"953",179,190.5,"cerebellum",41,"left"
"954",179,195,"cerebellum",42,"left"
"955",176.5,198.5,"cerebellum",43,"left"
"956",173,201,"cerebellum",44,"left"
"957",169.5,202,"cerebellum",45,"left"
"958",166,202,"cerebellum",46,"left"
"959",164.5,198,"cerebellum",47,"left"
"960",163.5,191.5,"cerebellum",48,"left"
"961",162.5,190,"cerebellum",49,"left"
"962",162.5,185.5,"cerebellum",50,"left"
"963",158.5,181.5,"cerebellum",51,"left"
"964",162,188,"cerebellum",52,"left"
"965",160,192,"cerebellum",53,"left"
"966",165,195,"cerebellum",54,"left"
"967",163.5,202,"cerebellum",55,"left"
"968",158,204.5,"cerebellum",56,"left"
"969",153.5,202.5,"cerebellum",57,"left"
"970",151,202,"cerebellum",58,"left"
"971",145,194.5,"cerebellum",59,"left"
"972",145,191,"cerebellum",60,"left"
"973",145,185.5,"cerebellum",61,"left"
"974",147.5,181,"cerebellum",62,"left"
"975",150,176,"cerebellum",63,"left"
"976",152.5,171.5,"cerebellum",64,"left"
"977",150.5,168,"cerebellum",65,"left"
"978",150.5,164.5,"cerebellum",66,"left"
"979",152.5,160,"cerebellum",67,"left"
"980",149.5,166,"cerebellum",68,"left"
"981",151,173.5,"cerebellum",69,"left"
"982",147.5,181,"cerebellum",70,"left"
"983",146,186,"cerebellum",71,"left"
"984",142.5,188,"cerebellum",72,"left"
"985",138,189.5,"cerebellum",73,"left"
"986",139.5,184.5,"cerebellum",74,"left"
"987",135.5,190.5,"cerebellum",75,"left"
"988",133,189,"cerebellum",76,"left"
"989",131,184.5,"cerebellum",77,"left"
"990",126.5,181,"cerebellum",78,"left"
"991",125,177.5,"cerebellum",79,"left"
"992",130,172.5,"cerebellum",80,"left"
"993",133.5,170,"cerebellum",81,"left"
"994",137,166.5,"cerebellum",82,"left"
"995",145,161.5,"cerebellum",83,"left"
"996",130,171,"cerebellum",84,"left"
"997",126,175.5,"cerebellum",85,"left"
"998",123,174,"cerebellum",86,"left"
"999",123,167,"cerebellum",87,"left"
"1000",127.5,163,"cerebellum",88,"left"
"1001",124,157.5,"cerebellum",89,"left"
"1002",125.5,153,"cerebellum",90,"left"
"1003",130,149,"cerebellum",91,"left"
"1004",131.5,144.5,"cerebellum",92,"left"
"1005",131.5,142.5,"cerebellum",93,"left"
"1006",133.5,140,"cerebellum",94,"left"
"1007",137,135,"cerebellum",95,"left"
"1008",131,140.5,"cerebellum",96,"left"
"1009",129.5,144,"cerebellum",97,"left"
"1010",129.5,152,"cerebellum",98,"left"
"1011",126.5,154.5,"cerebellum",99,"left"
"1012",123,160,"cerebellum",100,"left"
"1013",121.5,165,"cerebellum",101,"left"
"1014",117,165,"cerebellum",102,"left"
"1015",110,164.5,"cerebellum",103,"left"
"1016",105.5,158.5,"cerebellum",104,"left"
"1017",101,149.5,"cerebellum",105,"left"
"1018",102.5,146,"cerebellum",106,"left"
"1019",105.5,144.5,"cerebellum",107,"left"
"1020",109,142,"cerebellum",108,"left"
"1021",111.5,139,"cerebellum",109,"left"
"1022",107.5,141.5,"cerebellum",110,"left"
"1023",105,143,"cerebellum",111,"left"
"1024",99.5,146.5,"cerebellum",112,"left"
"1025",98,143.5,"cerebellum",113,"left"
"1026",95,140,"cerebellum",114,"left"
"1027",91.5,138,"cerebellum",115,"left"
"1028",91,133,"cerebellum",116,"left"
"1029",87.5,131.5,"cerebellum",117,"left"
"1030",81.5,128.5,"cerebellum",118,"left"
"1031",82.5,124.5,"cerebellum",119,"left"
"1032",80.5,119,"cerebellum",120,"left"
"1033",77,110.5,"cerebellum",121,"left"
"1034",78,107.5,"cerebellum",122,"left"
"1035",83.5,107.5,"cerebellum",123,"left"
"1036",86,109,"cerebellum",124,"left"
"1037",88,114.5,"cerebellum",125,"left"
"1038",92,114.5,"cerebellum",126,"left"
"1039",99,109.5,"cerebellum",127,"left"
"1040",107,108.5,"cerebellum",128,"left"
"1041",98.5,108.5,"cerebellum",129,"left"
"1042",94.5,111.5,"cerebellum",130,"left"
"1043",88,113.5,"cerebellum",131,"left"
"1044",86.5,111,"cerebellum",132,"left"
"1045",79.5,106.5,"cerebellum",133,"left"
"1046",72.5,108,"cerebellum",134,"left"
"1047",70,103.5,"cerebellum",135,"left"
"1048",68,99,"cerebellum",136,"left"
"1049",66.5,92,"cerebellum",137,"left"
"1050",71,83,"cerebellum",138,"left"
"1051",76.5,76,"cerebellum",139,"left"
"1052",81,70.5,"cerebellum",140,"left"
"1053",85,72,"cerebellum",141,"left"
"1054",89.5,72,"cerebellum",142,"left"
"1055",93,77.5,"cerebellum",143,"left"
"1056",98.5,86.5,"cerebellum",144,"left"
"1057",99,90.5,"cerebellum",145,"left"
"1058",103.5,93.5,"cerebellum",146,"left"
"1059",112.5,97.5,"cerebellum",147,"left"
"1060",116,100.5,"cerebellum",148,"left"
"1061",106.5,95.5,"cerebellum",149,"left"
"1062",98.5,87.5,"cerebellum",150,"left"
"1063",95,79,"cerebellum",151,"left"
"1064",90,71,"cerebellum",152,"left"
"1065",89,64,"cerebellum",153,"left"
"1066",97.5,58.5,"cerebellum",154,"left"
"1067",99,58,"cerebellum",155,"left"
"1068",102,55,"cerebellum",156,"left"
"1069",105.5,55,"cerebellum",157,"left"
"1070",109,54.5,"cerebellum",158,"left"
"1071",114,54.5,"cerebellum",159,"left"
"1072",118.5,60,"cerebellum",160,"left"
"1073",119.5,69.5,"cerebellum",161,"left"
"1074",123,74,"cerebellum",162,"left"
"1075",123,83.5,"cerebellum",163,"left"
"1076",124.5,88,"cerebellum",164,"left"
"1077",125.5,95,"cerebellum",165,"left"
"1078",127,98.5,"cerebellum",166,"left"
"1079",126,94.5,"cerebellum",167,"left"
"1080",126,88.5,"cerebellum",168,"left"
"1081",123,80.5,"cerebellum",169,"left"
"1082",121.5,69,"cerebellum",170,"left"
"1083",119.5,63,"cerebellum",171,"left"
"1084",120,58.5,"cerebellum",172,"left"
"1085",123.5,54.5,"cerebellum",173,"left"
"1086",126.5,52.5,"cerebellum",174,"left"
"1087",131.5,51.5,"cerebellum",175,"left"
"1088",136,54,"cerebellum",176,"left"
"1089",138.5,56.5,"cerebellum",177,"left"
"1090",139.5,60,"cerebellum",178,"left"
"1091",144,66,"cerebellum",179,"left"
"1092",145.5,76,"cerebellum",180,"left"
"1093",148,82,"cerebellum",181,"left"
"1094",149,89,"cerebellum",182,"left"
"1095",149,97,"cerebellum",183,"left"
"1096",151,97.5,"cerebellum",184,"left"
"1097",157,97,"cerebellum",185,"left"
"1098",161.5,97.5,"cerebellum",186,"left"
"1099",165,100.5,"cerebellum",187,"left"
"1100",159,94.5,"cerebellum",188,"left"
"1101",154,93.5,"cerebellum",189,"left"
"1102",150.5,93,"cerebellum",190,"left"
"1103",149.5,83,"cerebellum",191,"left"
"1104",145,75.5,"cerebellum",192,"left"
"1105",145.5,67.5,"cerebellum",193,"left"
"1106",142.5,59.5,"cerebellum",194,"left"
"1107",138,51.5,"cerebellum",195,"left"
"1108",137,47.5,"cerebellum",196,"left"
"1109",136.5,42,"cerebellum",197,"left"
"1110",139.5,37,"cerebellum",198,"left"
"1111",144.5,31.5,"cerebellum",199,"left"
"1112",151,28,"cerebellum",200,"left"
"1113",158,24.5,"cerebellum",201,"left"
"1114",166.5,23.5,"cerebellum",202,"left"
"1115",178,23.5,"cerebellum",203,"left"
"1116",187.5,27,"cerebellum",204,"left"
"1117",192,28.5,"cerebellum",205,"left"
"1118",195.5,32,"cerebellum",206,"left"
"1119",196.5,38,"cerebellum",207,"left"
"1120",197,51.5,"cerebellum",208,"left"
"1121",190.5,55.5,"cerebellum",209,"left"
"1122",195,55.5,"cerebellum",210,"left"
"1123",200,57,"cerebellum",211,"left"
"1124",200.5,65.5,"cerebellum",212,"left"
"1125",200,72.5,"cerebellum",213,"left"
"1126",203.5,79.5,"cerebellum",214,"left"
"1127",205.5,84,"cerebellum",215,"left"
"1128",203,90.5,"cerebellum",216,"left"
"1129",203,95,"cerebellum",217,"left"
"1130",203.5,102,"cerebellum",218,"left"
"1131",199,109,"cerebellum",219,"left"
"1132",194.5,112.5,"cerebellum",220,"left"
"1133",189,114,"cerebellum",221,"left"
"1134",184,113,"cerebellum",222,"left"
"1135",179,115,"cerebellum",223,"left"
"1136",177,115,"cerebellum",224,"left"
"1137",173,118,"cerebellum",225,"left"
"1138",179.5,120.5,"cerebellum",226,"left"
"1139",184,123,"cerebellum",227,"left"
"1140",189.5,125.5,"cerebellum",228,"left"
"1141",193.5,128.5,"cerebellum",229,"left"
"1142",199,132.5,"cerebellum",230,"left"
"1143",201.5,137,"cerebellum",231,"left"
"1144",204,139.5,"cerebellum",232,"left"
"1145",209.5,139.5,"cerebellum",233,"left"
"1146",212,138.5,"cerebellum",234,"left"
"1147",215,135,"cerebellum",235,"left"
"1148",214.5,157,"cerebellum",236,"left"
